subsector,variable,variable_trajectory_group,variable_trajectory_group_trajectory_type,normalize_group,trajgroup_no_vary_q,uniform_scaling_q,min_35,max_35,sum_group,sum_restriction_by_group,var_in_01_interval,parameter_constant_q,Fixed Parameter,Calibration,Calibration_in_integrated_only,Parameter That Needs Better Starting Value Before Calibration,Historical Data ,Historical Data for Initial Time Period Future Projections,Output from other Models,Fixed in Calibration (future lever),Notes
Agriculture,elasticity_rice_demand_to_income,,,,,,0.8,1.2,,,,,,,,1,,,,,
Agriculture,elasticity_tubers_demand_to_income,,,,,,0.8,1.2,,,,,,,,1,,,,,
Agriculture,elasticity_vegetables_demand_to_income,,,,,,0.8,1.2,,,,,,,,1,,,,,
Agriculture,frac_area_cropland_initial_bevs_and_spices,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_cereals,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_coffee,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_fibers,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_fruits,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_maize,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_nuts,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_oil_bearing,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_pulses,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_rice,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_tubers,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,frac_area_cropland_initial_vegetables,,,,,,1,1,1, =1,1,,,,,,1,,,,
Agriculture,fracinit_yield_feed_feed_bevs_and_spices,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_cereals,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_coffee,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_fibers,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_fruits,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_maize,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_nuts,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_oil_bearing,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_pulses,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_rice,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_tubers,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,fracinit_yield_feed_feed_vegetables,,,,,,1,1,,,1,,,,,,,,,,
Agriculture,yf_agrc_bevs_and_spices_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_cereals_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_coffee_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_fibers_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_fruits_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_maize_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_nuts_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_oil_bearing_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_pulses_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_rice_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_tubers_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Agriculture,yf_agrc_vegetables_tonne_ha,,,,,,0.8,1.2,,,,,,,,,,,,,
Forest,ef_forestfires_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Forest,ef_forestfires_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Forest,ef_forestfires_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Forest,ef_forestmethane_mangroves_gg_ch4_ha,,,,,,1,1,,,,,,,,,,,,,
Forest,ef_forestmethane_primary_gg_ch4_ha,,,,,,1,1,,,,,,,,,,,,,
Forest,ef_forestmethane_secondary_gg_ch4_ha,,,,,,1,1,,,,,,,,,,,,,
Forest,ef_sequestration_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Forest,ef_sequestration_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Forest,ef_sequestration_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Forest,elasticity_wood_products_demand_to_va,,,,,,1,1,,,,,,,,,,,,,
General,frac_eating_red_meat,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_boc_wetlands_gg_ch4_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_croplands_to_croplands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_croplands_to_forests_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_croplands_to_forests_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_croplands_to_forests_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_croplands_to_grasslands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_croplands_to_other_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_croplands_to_settlements_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_croplands_to_wetlands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_mangroves_to_croplands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_mangroves_to_forests_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_mangroves_to_forests_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_mangroves_to_forests_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_mangroves_to_grasslands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_mangroves_to_other_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_mangroves_to_settlements_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_mangroves_to_wetlands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_primary_to_croplands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_primary_to_forests_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_primary_to_forests_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_primary_to_forests_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_primary_to_grasslands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_primary_to_other_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_primary_to_settlements_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_primary_to_wetlands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_secondary_to_croplands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_secondary_to_forests_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_secondary_to_forests_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_secondary_to_forests_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_secondary_to_grasslands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_secondary_to_other_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_secondary_to_settlements_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_forests_secondary_to_wetlands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_grasslands_to_croplands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_grasslands_to_forests_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_grasslands_to_forests_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_grasslands_to_forests_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_grasslands_to_grasslands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_grasslands_to_other_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_grasslands_to_settlements_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_grasslands_to_wetlands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_other_to_croplands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_other_to_forests_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_other_to_forests_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_other_to_forests_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_other_to_grasslands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_other_to_other_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_other_to_settlements_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_other_to_wetlands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_settlements_to_croplands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_settlements_to_forests_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_settlements_to_forests_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_settlements_to_forests_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_settlements_to_grasslands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_settlements_to_other_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_settlements_to_settlements_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_settlements_to_wetlands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_wetlands_to_croplands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_wetlands_to_forests_mangroves_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_wetlands_to_forests_primary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_wetlands_to_forests_secondary_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_wetlands_to_grasslands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_wetlands_to_other_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_wetlands_to_settlements_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_lnduconv_wetlands_to_wetlands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_pasturelimfrt_grasslands_gg_n2o_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,ef_soil_carbon_grasslands_gg_co2_ha,,,,,,1,1,,,,,,,,,,,,,
Land Use,frac_lndu_initial_croplands,,,,,,1,1,,,,,,,,,,,,,
Land Use,frac_lndu_initial_forests_mangroves,,,,,,1,1,,,,,,,,,,,,,
Land Use,frac_lndu_initial_forests_primary,,,,,,1,1,,,,,,,,,,,,,
Land Use,frac_lndu_initial_forests_secondary,,,,,,1,1,,,,,,,,,,,,,
Land Use,frac_lndu_initial_grasslands,,,,,,1,1,,,,,,,,,,,,,
Land Use,frac_lndu_initial_other,,,,,,1,1,,,,,,,,,,,,,
Land Use,frac_lndu_initial_settlements,,,,,,1,1,,,,,,,,,,,,,
Land Use,frac_lndu_initial_wetlands,,,,,,1,1,,,,,,,,,,,,,
Land Use,lndu_reallocation_factor,,,,,,0,2,,,,,,,,,,,,,
Land Use,pij_croplands_to_croplands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_croplands_to_forests_mangroves,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_croplands_to_forests_primary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_croplands_to_forests_secondary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_croplands_to_grasslands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_croplands_to_other,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_croplands_to_settlements,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_croplands_to_wetlands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_mangroves_to_croplands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_mangroves_to_forests_mangroves,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_mangroves_to_forests_primary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_mangroves_to_forests_secondary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_mangroves_to_grasslands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_mangroves_to_other,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_mangroves_to_settlements,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_mangroves_to_wetlands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_primary_to_croplands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_primary_to_forests_mangroves,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_primary_to_forests_primary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_primary_to_forests_secondary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_primary_to_grasslands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_primary_to_other,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_primary_to_settlements,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_primary_to_wetlands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_secondary_to_croplands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_secondary_to_forests_mangroves,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_secondary_to_forests_primary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_secondary_to_forests_secondary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_secondary_to_grasslands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_secondary_to_other,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_secondary_to_settlements,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_forests_secondary_to_wetlands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_grasslands_to_croplands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_grasslands_to_forests_mangroves,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_grasslands_to_forests_primary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_grasslands_to_forests_secondary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_grasslands_to_grasslands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_grasslands_to_other,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_grasslands_to_settlements,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_grasslands_to_wetlands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_other_to_croplands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_other_to_forests_mangroves,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_other_to_forests_primary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_other_to_forests_secondary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_other_to_grasslands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_other_to_other,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_other_to_settlements,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_other_to_wetlands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_settlements_to_croplands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_settlements_to_forests_mangroves,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_settlements_to_forests_primary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_settlements_to_forests_secondary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_settlements_to_grasslands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_settlements_to_other,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_settlements_to_settlements,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_settlements_to_wetlands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_wetlands_to_croplands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_wetlands_to_forests_mangroves,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_wetlands_to_forests_primary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_wetlands_to_forests_secondary,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_wetlands_to_grasslands,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_wetlands_to_other,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_wetlands_to_settlements,,,,,,1,1,,,,,,,,,,,,,
Land Use,pij_wetlands_to_wetlands,,,,,,1,1,,,,,,,,,,,,,
Land Use,vegetarian_dietary_exchange_scalar,,,,,,0.6,1.4,,,,,,,,,,,,,
Livestock,benefit_per_capita_no_red_meat,,,,,,1,1,,,,,,,,,,,,,
Livestock,carrying_capacity_scalar,,,,,,0.8,1.2,,,,,,,,,,,,,
Livestock,ef_lvst_entferm_buffalo_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_entferm_cattle_dairy_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_entferm_cattle_nondairy_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_entferm_chickens_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_entferm_goats_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_entferm_horses_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_entferm_mules_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_entferm_pigs_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_entferm_sheep_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_buffalo_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_buffalo_kg_n2o_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_cattle_dairy_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_cattle_dairy_kg_n2o_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_cattle_nondairy_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_cattle_nondairy_kg_n2o_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_chickens_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_chickens_kg_n2o_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_goats_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
